Date_,retweet_count_sum,favorite_count_sum,is_retweet_sum,num_words_sum,num_hashtags_sum,num_mentions_sum,year_sum,month_sum,hour_sum,minute_sum
2018-09-23,52342,284866,284866,85.0,0.0,2.0,6054.0,27.0,62.0,143.0
2018-09-24,103498,386426,386426,193.0,5.0,9.0,20180.0,90.0,193.0,377.0
2018-09-25,239926,995680,995680,265.0,1.0,0.0,30270.0,135.0,180.0,480.0
2018-09-26,251166,770990,770990,342.0,1.0,8.0,28252.0,126.0,209.0,563.0
2018-09-27,84180,320104,320104,42.0,0.0,0.0,2018.0,9.0,22.0,46.0
2018-09-29,100358,394694,394694,94.0,0.0,1.0,6054.0,27.0,40.0,96.0
2018-09-30,195973,805592,805592,203.0,0.0,0.0,12108.0,54.0,53.0,312.0
2018-10-01,80092,383284,383284,152.0,0.0,0.0,10090.0,50.0,52.0,187.0
2018-10-02,196852,825684,825684,166.0,0.0,1.0,22198.0,110.0,138.0,269.0
2018-10-03,234650,987521,987521,413.0,2.0,4.0,32288.0,160.0,144.0,405.0
2018-10-04,265971,1074546,1074546,309.0,0.0,6.0,24216.0,120.0,167.0,305.0
2018-10-05,249536,691680,691680,162.0,1.0,7.0,20180.0,100.0,116.0,263.0
2018-10-06,191242,771438,771438,248.0,0.0,1.0,12108.0,60.0,94.0,172.0
2018-10-07,138369,457642,457642,99.0,1.0,1.0,10090.0,50.0,34.0,142.0
2018-10-08,109432,469660,469660,239.0,7.0,1.0,16144.0,80.0,144.0,307.0
2018-10-09,223025,632499,632499,343.0,6.0,10.0,36324.0,180.0,278.0,451.0
2018-10-10,186815,505157,505157,467.0,10.0,23.0,46414.0,230.0,296.0,777.0
2018-10-11,129262,438663,438663,153.0,6.0,4.0,22198.0,110.0,111.0,355.0
2018-10-12,178029,763244,763244,182.0,2.0,5.0,24216.0,120.0,205.0,383.0
2018-10-13,174336,702935,702935,292.0,3.0,7.0,22198.0,110.0,154.0,295.0
2018-10-14,161165,670079,670079,206.0,1.0,6.0,22198.0,110.0,150.0,401.0
2018-10-15,150233,575839,575839,265.0,1.0,4.0,18162.0,90.0,142.0,293.0
2018-10-16,370917,1389706,1389706,570.0,1.0,9.0,38342.0,190.0,278.0,456.0
2018-10-17,378627,1447150,1447150,557.0,1.0,6.0,46414.0,230.0,301.0,647.0
2018-10-18,265375,979730,979730,431.0,2.0,3.0,28252.0,140.0,214.0,484.0
2018-10-19,230017,849253,849253,229.0,4.0,2.0,22198.0,110.0,110.0,257.0
2018-10-20,207863,810954,810954,377.0,5.0,2.0,24216.0,120.0,130.0,348.0
2018-10-21,191555,735974,735974,188.0,0.0,0.0,12108.0,60.0,81.0,180.0
2018-10-22,289252,1077219,1077219,355.0,3.0,3.0,28252.0,140.0,212.0,535.0
2018-10-23,293712,1004264,1004264,401.0,8.0,2.0,30270.0,150.0,149.0,450.0
2018-10-24,170091,671288,671288,144.0,0.0,2.0,14126.0,70.0,103.0,301.0
2018-10-25,320623,1237305,1237305,681.0,2.0,6.0,36324.0,180.0,301.0,614.0
2018-10-26,270759,1024923,1024923,426.0,1.0,0.0,22198.0,110.0,175.0,355.0
2018-10-27,257216,857004,857004,351.0,3.0,8.0,32288.0,160.0,230.0,584.0
2018-10-28,97803,395572,395572,132.0,0.0,2.0,8072.0,40.0,39.0,159.0
2018-10-29,280985,1031899,1031899,285.0,0.0,1.0,14126.0,70.0,78.0,202.0
2018-10-30,347748,1178361,1178361,788.0,4.0,19.0,48432.0,240.0,143.0,584.0
2018-10-31,327278,1158226,1158226,462.0,1.0,1.0,30270.0,150.0,225.0,340.0
2018-11-01,214924,614415,614415,259.0,4.0,4.0,24216.0,132.0,142.0,424.0
2018-11-02,209588,769684,769684,219.0,5.0,3.0,20180.0,110.0,156.0,349.0
2018-11-03,341012,1220096,1220096,646.0,1.0,16.0,42378.0,231.0,289.0,637.0
2018-11-04,582657,567261,567261,689.0,5.0,34.0,62558.0,341.0,435.0,998.0
2018-11-05,316271,1066662,1066662,627.0,2.0,8.0,34306.0,187.0,230.0,459.0
2018-11-06,538403,778586,778586,875.0,5.0,33.0,70630.0,385.0,442.0,887.0
2018-11-07,351579,1618307,1618307,488.0,0.0,0.0,28252.0,154.0,159.0,460.0
2018-11-08,44593,221446,221446,92.0,0.0,0.0,4036.0,22.0,24.0,89.0
2018-11-09,399263,1397183,1397183,362.0,1.0,1.0,24216.0,132.0,191.0,419.0
2018-11-10,202853,922287,922287,293.0,0.0,3.0,18162.0,99.0,119.0,144.0
2018-11-11,116901,390722,390722,164.0,0.0,3.0,12108.0,66.0,88.0,209.0
2018-11-12,197924,845822,845822,318.0,0.0,0.0,18162.0,99.0,119.0,215.0
2018-11-13,339752,1338006,1338006,545.0,0.0,1.0,28252.0,154.0,214.0,358.0
2018-11-14,86865,399784,399784,189.0,0.0,3.0,10090.0,55.0,102.0,157.0
2018-11-15,211001,831450,831450,411.0,0.0,3.0,18162.0,99.0,143.0,337.0
2018-11-16,52489,218534,218534,125.0,0.0,1.0,8072.0,44.0,78.0,158.0
2018-11-17,193624,845793,845793,364.0,0.0,10.0,22198.0,121.0,95.0,383.0
2018-11-18,170290,645130,645130,249.0,0.0,4.0,16144.0,88.0,125.0,326.0
2018-11-19,186448,538970,538970,185.0,0.0,4.0,14126.0,77.0,98.0,187.0
2018-11-20,51432,91128,91128,81.0,0.0,6.0,6054.0,33.0,26.0,35.0
2018-11-21,359020,1151090,1151090,341.0,0.0,5.0,26234.0,143.0,209.0,397.0
2018-11-22,247111,1125507,1125507,328.0,0.0,1.0,20180.0,110.0,119.0,256.0
2018-11-23,136673,366600,366600,205.0,0.0,7.0,10090.0,55.0,87.0,209.0
2018-11-24,80413,311568,311568,107.0,0.0,1.0,6054.0,33.0,64.0,149.0
2018-11-25,200017,806402,806402,364.0,0.0,3.0,18162.0,99.0,143.0,231.0
2018-11-26,242453,946585,946585,417.0,0.0,2.0,20180.0,110.0,139.0,341.0
2018-11-27,184990,596598,596598,317.0,0.0,5.0,18162.0,99.0,100.0,255.0
2018-11-28,364419,791943,791943,463.0,1.0,8.0,30270.0,165.0,180.0,537.0
2018-11-29,232737,974853,974853,484.0,2.0,2.0,28252.0,154.0,218.0,437.0
2018-11-30,212773,960942,960942,338.0,2.0,1.0,22198.0,121.0,94.0,336.0
2018-12-01,155038,636669,636669,214.0,1.0,6.0,20180.0,120.0,62.0,226.0
2018-12-02,17277,75249,75249,29.0,0.0,1.0,2018.0,12.0,20.0,15.0
2018-12-03,251432,1111706,1111706,465.0,0.0,1.0,24216.0,144.0,163.0,384.0
2018-12-04,219384,821881,821881,387.0,1.0,2.0,20180.0,120.0,150.0,299.0
2018-12-05,144524,726997,726997,307.0,0.0,1.0,18162.0,108.0,90.0,350.0
2018-12-06,86046,412257,412257,133.0,0.0,4.0,8072.0,48.0,37.0,80.0
2018-12-07,460322,1864279,1864279,836.0,0.0,2.0,46414.0,276.0,271.0,686.0
2018-12-08,274966,1161177,1161177,406.0,2.0,3.0,26234.0,156.0,202.0,382.0
2018-12-09,101444,395263,395263,143.0,0.0,0.0,6054.0,36.0,48.0,134.0
2018-12-10,65521,293274,293274,145.0,1.0,1.0,6054.0,36.0,24.0,73.0
2018-12-11,266889,1165368,1165368,479.0,0.0,2.0,26234.0,156.0,160.0,353.0
2018-12-12,111102,434574,434574,67.0,0.0,2.0,6054.0,36.0,47.0,134.0
2018-12-13,229696,972930,972930,430.0,1.0,5.0,26234.0,156.0,207.0,294.0
2018-12-14,98850,471026,471026,262.0,0.0,1.0,14126.0,84.0,130.0,149.0
2018-12-15,197919,834852,834852,265.0,0.0,1.0,16144.0,96.0,79.0,183.0
2018-12-16,237873,922105,922105,505.0,0.0,8.0,22198.0,132.0,187.0,328.0
2018-12-17,127294,499601,499601,247.0,0.0,1.0,12108.0,72.0,93.0,58.0
2018-12-18,215451,673413,673413,406.0,0.0,7.0,22198.0,132.0,151.0,362.0
2018-12-19,246102,1067053,1067053,510.0,0.0,2.0,26234.0,156.0,123.0,349.0
2018-12-20,367118,1344943,1344943,647.0,5.0,5.0,34306.0,204.0,232.0,468.0
2018-12-21,418929,1844807,1844807,651.0,1.0,2.0,40360.0,240.0,267.0,550.0
2018-12-22,237295,1038935,1038935,244.0,1.0,1.0,20180.0,120.0,140.0,225.0
2018-12-23,249890,1127454,1127454,511.0,1.0,2.0,22198.0,132.0,146.0,401.0
2018-12-24,452009,1991953,1991953,755.0,0.0,3.0,36324.0,216.0,215.0,606.0
2018-12-25,160544,758169,758169,68.0,2.0,2.0,6054.0,36.0,37.0,105.0
2018-12-26,50441,222873,222873,23.0,0.0,0.0,2018.0,12.0,20.0,35.0
2018-12-27,307917,1311070,1311070,504.0,0.0,0.0,24216.0,144.0,229.0,304.0
2018-12-28,146280,646679,646679,220.0,0.0,1.0,10090.0,60.0,63.0,164.0
2018-12-29,209668,885435,885435,337.0,0.0,1.0,14126.0,84.0,122.0,194.0
2018-12-30,195174,755830,755830,174.0,1.0,1.0,10090.0,60.0,58.0,159.0
2018-12-31,254216,1083172,1083172,499.0,0.0,0.0,24216.0,144.0,186.0,318.0
2019-01-01,534028,2166520,2166520,544.0,1.0,7.0,40380.0,20.0,269.0,666.0
2019-01-02,97455,431747,431747,151.0,0.0,0.0,6057.0,3.0,25.0,131.0
2019-01-03,261031,1091820,1091820,221.0,1.0,1.0,18171.0,9.0,99.0,230.0
2019-01-04,196179,942401,942401,225.0,0.0,1.0,14133.0,7.0,83.0,180.0
2019-01-05,275254,1247133,1247133,416.0,1.0,5.0,24228.0,12.0,168.0,382.0
2019-01-06,401477,1333009,1333009,398.0,0.0,4.0,24228.0,12.0,105.0,358.0
2019-01-07,178382,781248,781248,252.0,0.0,0.0,12114.0,6.0,83.0,233.0
2019-01-08,119795,637552,637552,196.0,0.0,0.0,10095.0,5.0,56.0,122.0
2019-01-09,224467,1062816,1062816,243.0,0.0,0.0,14133.0,7.0,88.0,181.0
2019-01-10,467066,1280328,1280328,441.0,2.0,11.0,34323.0,17.0,164.0,695.0
2019-01-11,362647,1410955,1410955,428.0,1.0,4.0,28266.0,14.0,192.0,327.0
2019-01-12,341227,1433837,1433837,541.0,0.0,0.0,26247.0,13.0,182.0,353.0
2019-01-13,238796,1079429,1079429,335.0,0.0,4.0,18171.0,9.0,142.0,237.0
2019-01-14,479104,1635184,1635184,718.0,2.0,16.0,50475.0,25.0,305.0,667.0
2019-01-15,419026,1101738,1101738,525.0,0.0,13.0,38361.0,19.0,245.0,363.0
2019-01-16,90356,367017,367017,83.0,1.0,0.0,4038.0,2.0,24.0,82.0
2019-01-17,94747,342395,342395,61.0,0.0,2.0,6057.0,3.0,44.0,37.0
2019-01-18,429256,1494137,1494137,394.0,0.0,6.0,30285.0,15.0,162.0,388.0
2019-01-19,570290,1394994,1394994,576.0,3.0,16.0,50475.0,25.0,133.0,621.0
2019-01-20,454747,1285618,1285618,698.0,1.0,19.0,50475.0,25.0,446.0,735.0
2019-01-21,513656,1742947,1742947,655.0,3.0,23.0,50475.0,25.0,182.0,920.0
2019-01-22,378126,1411325,1411325,501.0,0.0,6.0,26247.0,13.0,158.0,380.0
2019-01-23,303828,1132733,1132733,223.0,2.0,2.0,16152.0,8.0,94.0,239.0
2019-01-24,242339,1135337,1135337,411.0,0.0,2.0,20190.0,10.0,108.0,328.0
2019-01-25,110396,492982,492982,95.0,0.0,0.0,8076.0,4.0,41.0,92.0
2019-01-26,328899,1405159,1405159,415.0,0.0,0.0,20190.0,10.0,139.0,320.0
2019-01-27,341663,1038457,1038457,321.0,1.0,6.0,24228.0,12.0,140.0,347.0
2019-01-28,202698,949530,949530,295.0,0.0,8.0,14133.0,7.0,54.0,203.0
2019-01-29,118722,505870,505870,142.0,0.0,0.0,6057.0,3.0,17.0,119.0
2019-01-30,268510,1151543,1151543,376.0,0.0,2.0,24228.0,12.0,159.0,480.0
2019-01-31,354155,1528057,1528057,684.0,0.0,2.0,34323.0,17.0,243.0,550.0
2019-02-01,284822,1192736,1192736,338.0,0.0,1.0,24228.0,24.0,141.0,276.0
2019-02-02,23415,137310,137310,15.0,0.0,2.0,2019.0,2.0,18.0,10.0
2019-02-03,133758,645208,645208,249.0,0.0,2.0,12114.0,12.0,69.0,153.0
2019-02-04,20332,114463,114463,42.0,0.0,0.0,2019.0,2.0,20.0,13.0
2019-02-05,95131,468150,468150,138.0,1.0,0.0,8076.0,8.0,67.0,88.0
2019-02-06,122365,328922,328922,8.0,3.0,2.0,8076.0,8.0,45.0,142.0
2019-02-07,154479,688501,688501,164.0,1.0,0.0,12114.0,12.0,84.0,174.0
2019-02-08,243548,1170520,1170520,354.0,0.0,3.0,20190.0,20.0,113.0,217.0
2019-02-09,351801,1091702,1091702,531.0,1.0,12.0,32304.0,32.0,255.0,615.0
2019-02-10,325298,1263979,1263979,461.0,2.0,7.0,28266.0,28.0,261.0,421.0
2019-02-11,220191,1018209,1018209,173.0,3.0,2.0,18171.0,18.0,146.0,276.0
2019-02-12,193301,576731,576731,169.0,1.0,7.0,16152.0,16.0,99.0,368.0
2019-02-13,206644,531571,531571,237.0,0.0,7.0,18171.0,18.0,79.0,364.0
2019-02-14,219532,859668,859668,212.0,0.0,3.0,18171.0,18.0,80.0,321.0
2019-02-15,157326,495453,495453,136.0,0.0,3.0,12114.0,12.0,64.0,185.0
2019-02-16,64945,229131,229131,2.0,0.0,0.0,4038.0,4.0,35.0,83.0
2019-02-17,529693,1627262,1627262,505.0,0.0,11.0,40380.0,40.0,209.0,671.0
2019-02-18,297010,1114586,1114586,325.0,0.0,9.0,24228.0,24.0,175.0,324.0
2019-02-19,335536,1332088,1332088,441.0,0.0,5.0,32304.0,32.0,139.0,478.0
2019-02-20,298235,1250203,1250203,290.0,1.0,3.0,20190.0,20.0,130.0,305.0
2019-02-21,160786,726961,726961,163.0,1.0,0.0,10095.0,10.0,76.0,150.0
2019-02-22,191338,640384,640384,187.0,1.0,4.0,16152.0,16.0,114.0,179.0
2019-02-23,165582,505674,505674,113.0,0.0,1.0,10095.0,10.0,89.0,149.0
2019-02-24,402388,1510108,1510108,594.0,1.0,15.0,38361.0,38.0,181.0,643.0
2019-02-25,372133,1457565,1457565,585.0,0.0,5.0,34323.0,34.0,248.0,532.0
2019-02-26,166922,689229,689229,109.0,0.0,0.0,8076.0,8.0,17.0,112.0
2019-02-27,422062,1041653,1041653,403.0,1.0,6.0,28266.0,28.0,135.0,499.0
2019-02-28,39049,140762,140762,41.0,0.0,3.0,4038.0,4.0,20.0,35.0
2019-03-01,294891,1395372,1395372,476.0,0.0,4.0,30285.0,45.0,178.0,282.0
2019-03-02,154904,223482,223482,154.0,2.0,9.0,18171.0,27.0,127.0,330.0
2019-03-03,189947,924013,924013,331.0,0.0,1.0,18171.0,27.0,90.0,287.0
2019-03-04,285877,944769,944769,496.0,2.0,11.0,32304.0,48.0,121.0,330.0
2019-03-05,384226,1561516,1561516,536.0,2.0,10.0,36342.0,54.0,189.0,513.0
2019-03-06,250631,560001,560001,305.0,1.0,9.0,26247.0,39.0,117.0,451.0
2019-03-07,140791,602103,602103,160.0,0.0,2.0,10095.0,15.0,50.0,108.0
2019-03-08,430323,1318350,1318350,675.0,4.0,23.0,68646.0,102.0,620.0,1167.0
2019-03-09,260768,638282,638282,279.0,2.0,5.0,22209.0,33.0,206.0,290.0
2019-03-10,201855,557834,557834,259.0,0.0,11.0,22209.0,33.0,98.0,243.0
2019-03-11,215267,413362,413362,347.0,2.0,14.0,30285.0,45.0,78.0,511.0
2019-03-12,143863,502430,502430,242.0,0.0,2.0,12114.0,18.0,90.0,97.0
2019-03-13,602692,1595711,1595711,812.0,6.0,32.0,72684.0,108.0,324.0,1054.0
2019-03-14,296190,1189532,1189532,344.0,0.0,4.0,26247.0,39.0,163.0,374.0
2019-03-15,281707,1265734,1265734,388.0,0.0,6.0,26247.0,39.0,175.0,385.0
2019-03-16,397947,836921,836921,418.0,0.0,9.0,40380.0,60.0,375.0,533.0
2019-03-17,505068,1303689,1303689,845.0,1.0,26.0,62589.0,93.0,551.0,1132.0
2019-03-18,317716,1407758,1407758,389.0,0.0,2.0,26247.0,39.0,191.0,385.0
2019-03-19,287660,1068797,1068797,162.0,2.0,3.0,22209.0,33.0,130.0,351.0
2019-03-20,274844,1062245,1062245,348.0,0.0,2.0,22209.0,33.0,126.0,356.0
2019-03-21,182112,754416,754416,160.0,1.0,5.0,14133.0,21.0,63.0,125.0
2019-03-22,279155,934013,934013,329.0,0.0,10.0,30285.0,45.0,163.0,504.0
2019-03-24,237175,1216359,1216359,21.0,0.0,0.0,6057.0,9.0,44.0,45.0
2019-03-25,375180,624113,624113,148.0,0.0,8.0,18171.0,27.0,110.0,191.0
2019-03-26,302391,930665,930665,325.0,2.0,19.0,32304.0,48.0,147.0,483.0
2019-03-27,221834,860539,860539,205.0,1.0,7.0,22209.0,33.0,142.0,303.0
2019-03-28,342438,1421782,1421782,346.0,1.0,0.0,26247.0,39.0,165.0,313.0
2019-03-29,345564,1518166,1518166,426.0,3.0,0.0,26247.0,39.0,169.0,382.0
2019-03-30,130516,568919,568919,206.0,1.0,5.0,10095.0,15.0,77.0,131.0
2019-03-31,90370,376843,376843,129.0,0.0,1.0,6057.0,9.0,61.0,101.0
2019-04-01,209858,567979,567979,242.0,0.0,6.0,16152.0,32.0,104.0,183.0
2019-04-02,331684,1340369,1340369,645.0,0.0,5.0,34323.0,68.0,163.0,655.0
2019-04-03,94021,395244,395244,150.0,0.0,1.0,8076.0,16.0,56.0,117.0
2019-04-04,288073,1144266,1144266,219.0,0.0,1.0,20190.0,40.0,170.0,364.0
2019-04-05,319405,1209471,1209471,508.0,0.0,8.0,40380.0,80.0,337.0,467.0
2019-04-06,353770,1249434,1249434,617.0,1.0,20.0,42399.0,84.0,324.0,806.0
2019-04-07,129313,449977,449977,178.0,0.0,5.0,12114.0,24.0,114.0,211.0
2019-04-08,195005,648403,648403,275.0,1.0,5.0,20190.0,40.0,110.0,282.0
2019-04-09,313465,1060193,1060193,344.0,0.0,7.0,34323.0,68.0,200.0,556.0
2019-04-10,241846,852449,852449,294.0,0.0,9.0,24228.0,48.0,107.0,299.0
2019-04-11,226769,837141,837141,232.0,1.0,9.0,22209.0,44.0,138.0,374.0
2019-04-12,328850,1074439,1074439,303.0,1.0,9.0,28266.0,56.0,151.0,458.0
2019-04-13,368990,1096854,1096854,517.0,0.0,7.0,34323.0,68.0,162.0,620.0
2019-04-14,214833,976799,976799,262.0,0.0,5.0,18171.0,36.0,88.0,228.0
2019-04-15,503578,2199751,2199751,599.0,0.0,9.0,42399.0,84.0,246.0,710.0
2019-04-16,119972,512323,512323,128.0,1.0,4.0,12114.0,24.0,98.0,146.0
2019-04-17,236704,846574,846574,358.0,0.0,9.0,22209.0,44.0,101.0,349.0
2019-04-18,498404,1543400,1543400,392.0,0.0,25.0,40380.0,80.0,293.0,580.0
2019-04-19,334858,1126406,1126406,431.0,0.0,11.0,32304.0,64.0,260.0,553.0
2019-04-20,299324,868002,868002,318.0,4.0,20.0,34323.0,68.0,319.0,524.0
2019-04-21,342711,1454388,1454388,352.0,0.0,5.0,26247.0,52.0,125.0,421.0
2019-04-22,611876,1246837,1246837,849.0,7.0,50.0,84798.0,168.0,858.0,1582.0
2019-04-23,408733,1612772,1612772,615.0,3.0,9.0,38361.0,76.0,222.0,576.0
2019-04-24,376831,1525654,1525654,636.0,2.0,3.0,34323.0,68.0,232.0,490.0
2019-04-25,379694,774596,774596,536.0,1.0,21.0,42399.0,84.0,287.0,588.0
2019-04-26,248220,943591,943591,341.0,2.0,5.0,24228.0,48.0,174.0,355.0
2019-04-27,137243,652869,652869,289.0,5.0,4.0,20190.0,40.0,187.0,253.0
2019-04-28,159091,641785,641785,183.0,2.0,3.0,16152.0,32.0,29.0,270.0
2019-04-29,221604,907127,907127,458.0,0.0,4.0,22209.0,44.0,165.0,343.0
2019-04-30,269172,1050007,1050007,349.0,0.0,6.0,22209.0,44.0,172.0,245.0
2019-05-01,346803,780887,780887,1275.0,4.0,130.0,137292.0,340.0,678.0,1186.0
2019-05-02,367596,722523,722523,530.0,1.0,23.0,48456.0,120.0,133.0,911.0
2019-05-03,443235,1530270,1530270,570.0,3.0,15.0,42399.0,105.0,298.0,549.0
2019-05-04,449070,786608,786608,586.0,3.0,25.0,46437.0,115.0,279.0,686.0
2019-05-05,396053,886324,886324,846.0,1.0,30.0,60570.0,150.0,407.0,953.0
2019-05-06,331585,1439179,1439179,462.0,1.0,3.0,28266.0,70.0,126.0,342.0
2019-05-07,57848,230450,230450,57.0,1.0,3.0,6057.0,15.0,48.0,143.0
2019-05-08,617761,1794091,1794091,979.0,4.0,37.0,76722.0,190.0,407.0,1144.0
2019-05-09,113609,458716,458716,161.0,1.0,4.0,12114.0,30.0,74.0,169.0
2019-05-10,427147,1441827,1441827,1348.0,0.0,16.0,82779.0,205.0,406.0,1329.0
2019-05-11,800890,619026,619026,1566.0,3.0,105.0,143349.0,355.0,877.0,1504.0
2019-05-12,472972,1335099,1335099,852.0,1.0,20.0,58551.0,145.0,468.0,663.0
2019-05-13,465890,1917053,1917053,1104.0,0.0,15.0,58551.0,145.0,377.0,849.0
2019-05-14,255440,1199419,1199419,713.0,0.0,4.0,32304.0,80.0,203.0,531.0
2019-05-15,180496,581831,581831,236.0,1.0,3.0,16152.0,40.0,101.0,270.0
2019-05-16,176828,390809,390809,283.0,1.0,11.0,20190.0,50.0,138.0,335.0
2019-05-17,361834,1529639,1529639,388.0,0.0,3.0,30285.0,75.0,190.0,497.0
2019-05-18,279100,341065,341065,271.0,0.0,14.0,28266.0,70.0,288.0,320.0
2019-05-19,369592,1528065,1528065,687.0,0.0,7.0,36342.0,90.0,270.0,700.0
2019-05-20,261862,1087784,1087784,631.0,5.0,3.0,38361.0,95.0,220.0,461.0
2019-05-21,256125,984382,984382,435.0,4.0,3.0,32304.0,80.0,217.0,417.0
2019-05-22,538587,1741632,1741632,1037.0,2.0,16.0,70665.0,175.0,371.0,1055.0
2019-05-23,292582,1216688,1216688,480.0,1.0,3.0,28266.0,70.0,156.0,470.0
2019-05-24,530959,1889652,1889652,843.0,2.0,26.0,56532.0,140.0,201.0,737.0
2019-05-25,353718,809161,809161,499.0,2.0,18.0,40380.0,100.0,284.0,675.0
2019-05-26,341398,1050249,1050249,348.0,3.0,15.0,24228.0,60.0,85.0,409.0
2019-05-27,315334,1114605,1114605,422.0,2.0,10.0,36342.0,90.0,228.0,565.0
2019-05-28,153613,641080,641080,232.0,2.0,6.0,18171.0,45.0,114.0,278.0
2019-05-29,228814,720464,720464,191.0,0.0,3.0,16152.0,40.0,74.0,230.0
2019-05-30,410605,1635155,1635155,633.0,0.0,7.0,40380.0,100.0,276.0,672.0
2019-05-31,326267,1146950,1146950,458.0,1.0,8.0,30285.0,75.0,196.0,416.0
2019-06-01,246509,685178,685178,597.0,1.0,24.0,44418.0,132.0,479.0,594.0
2019-06-02,325637,1063847,1063847,498.0,1.0,8.0,30285.0,90.0,188.0,534.0
2019-06-03,401763,1435960,1435960,689.0,1.0,18.0,42399.0,126.0,289.0,783.0
2019-06-04,105474,376976,376976,107.0,2.0,10.0,14133.0,42.0,109.0,192.0
2019-06-05,298642,1197644,1197644,641.0,2.0,4.0,30285.0,90.0,123.0,418.0
2019-06-06,193206,837358,837358,265.0,9.0,4.0,22209.0,66.0,139.0,409.0
2019-06-07,258012,1157766,1157766,415.0,2.0,2.0,32304.0,96.0,225.0,573.0
2019-06-08,281363,1294799,1294799,506.0,0.0,5.0,26247.0,78.0,129.0,398.0
2019-06-09,530881,1229506,1229506,908.0,2.0,30.0,58551.0,174.0,450.0,877.0
2019-06-10,346730,834179,834179,408.0,0.0,12.0,34323.0,102.0,228.0,352.0
2019-06-11,278970,1227915,1227915,606.0,2.0,5.0,42399.0,126.0,244.0,747.0
2019-06-12,164297,588820,588820,373.0,0.0,2.0,18171.0,54.0,89.0,243.0
2019-06-13,470925,1937207,1937207,1129.0,0.0,20.0,74703.0,222.0,331.0,1068.0
2019-06-14,190886,687983,687983,327.0,3.0,13.0,28266.0,84.0,237.0,402.0
2019-06-15,408136,835181,835181,788.0,5.0,46.0,74703.0,222.0,472.0,1195.0
2019-06-16,416220,1834947,1834947,867.0,0.0,11.0,48456.0,144.0,242.0,813.0
2019-06-17,137635,535996,535996,239.0,1.0,8.0,18171.0,54.0,86.0,286.0
2019-06-18,271757,1235948,1235948,517.0,1.0,4.0,32304.0,96.0,162.0,531.0
2019-06-19,303520,1313334,1313334,475.0,6.0,2.0,30285.0,90.0,177.0,459.0
2019-06-20,138203,623116,623116,122.0,0.0,7.0,12114.0,36.0,80.0,170.0
2019-06-21,231643,968854,968854,280.0,0.0,2.0,14133.0,42.0,95.0,100.0
2019-06-22,354178,1336799,1336799,426.0,7.0,10.0,40380.0,120.0,277.0,969.0
2019-06-23,74635,376033,376033,105.0,0.0,0.0,6057.0,18.0,39.0,79.0
2019-06-24,248659,629970,629970,427.0,1.0,8.0,30285.0,90.0,152.0,331.0
2019-06-25,191398,734892,734892,428.0,1.0,7.0,26247.0,78.0,200.0,449.0
2019-06-26,511507,1676849,1676849,1309.0,13.0,39.0,90855.0,270.0,632.0,1664.0
2019-06-27,353766,1520002,1520002,257.0,1.0,4.0,22209.0,66.0,88.0,323.0
2019-06-28,210153,973450,973450,209.0,1.0,0.0,12114.0,36.0,63.0,213.0
2019-06-29,117680,595481,595481,393.0,1.0,0.0,18171.0,54.0,182.0,240.0
2019-06-30,107207,459227,459227,140.0,0.0,6.0,8076.0,24.0,20.0,78.0
2019-07-01,308622,1472199,1472199,633.0,0.0,6.0,38361.0,133.0,252.0,548.0
2019-07-02,266033,1227351,1227351,543.0,0.0,1.0,32304.0,112.0,274.0,454.0
2019-07-03,440356,2035444,2035444,596.0,2.0,2.0,36342.0,126.0,223.0,467.0
2019-07-04,281714,1304959,1304959,462.0,0.0,2.0,26247.0,91.0,166.0,439.0
2019-07-05,549970,976229,976229,570.0,7.0,40.0,76722.0,266.0,126.0,1544.0
2019-07-06,262044,712629,712629,427.0,1.0,11.0,38361.0,133.0,233.0,460.0
2019-07-07,251199,1081013,1081013,464.0,0.0,11.0,28266.0,98.0,271.0,351.0
2019-07-08,192390,764779,764779,299.0,1.0,10.0,26247.0,91.0,179.0,330.0
2019-07-09,224705,957301,957301,466.0,0.0,10.0,28266.0,98.0,179.0,475.0
2019-07-10,392707,1422858,1422858,595.0,1.0,5.0,44418.0,154.0,198.0,690.0
2019-07-11,427671,1830978,1830978,1165.0,1.0,9.0,64608.0,224.0,353.0,879.0
2019-07-12,536070,1283206,1283206,1279.0,13.0,49.0,109026.0,378.0,519.0,1853.0
2019-07-13,477140,843242,843242,832.0,6.0,47.0,80760.0,280.0,415.0,1224.0
2019-07-14,366575,1120896,1120896,514.0,4.0,45.0,62589.0,217.0,383.0,1232.0
2019-07-15,574456,2639593,2639593,677.0,0.0,3.0,36342.0,126.0,235.0,633.0
2019-07-16,370937,1625850,1625850,403.0,0.0,5.0,24228.0,84.0,161.0,318.0
2019-07-17,411179,1808138,1808138,519.0,2.0,1.0,28266.0,98.0,169.0,312.0
2019-07-18,265628,1168931,1168931,482.0,5.0,5.0,28266.0,98.0,175.0,428.0
2019-07-19,634295,1894104,1894104,890.0,3.0,7.0,50475.0,175.0,294.0,717.0
2019-07-20,642596,810322,810322,590.0,6.0,41.0,62589.0,217.0,479.0,658.0
2019-07-21,240063,1135254,1135254,268.0,0.0,3.0,20190.0,70.0,128.0,298.0
2019-07-22,408482,1814464,1814464,740.0,0.0,2.0,42399.0,147.0,247.0,653.0
2019-07-23,348530,1722748,1722748,648.0,1.0,7.0,40380.0,140.0,296.0,680.0
