,Date,Open,High,Low,Close,Adj.Close,Volume,Vol
93,2017-04-24,2.956,2.956,2.912,2.927,2.927,0,0.007498296
94,2017-04-25,2.956,2.985,2.945,2.979,2.979,0,0.006745363
95,2017-04-26,2.992,3.003,2.963,2.971,2.971,0,0.00670466
96,2017-04-27,2.97,2.986,2.952,2.965,2.965,0,0.005725834
97,2017-04-28,2.981,2.999,2.952,2.952,2.952,0,0.007897832
98,2017-04-30,2.9715,3.01,2.9535,2.9815,2.9815,0,0.009474302
99,2017-05-01,2.962,3.021,2.955,3.011,3.011,0,0.011044177
100,2017-05-02,3.018,3.02,2.978,2.982,2.982,0,0.007002334
101,2017-05-03,2.961,2.989,2.939,2.955,2.955,0,0.008434548
102,2017-05-04,2.98,3.02,2.975,2.999,2.999,0,0.007506255
103,2017-05-05,2.997,3.02,2.978,2.989,2.989,0,0.007002334
104,2017-05-07,2.9825,3.023,2.972,3.0015,3.0015,0,0.008507089
105,2017-05-08,2.968,3.026,2.966,3.014,3.014,0,0.010013351
106,2017-05-09,3.022,3.047,3.022,3.038,3.038,0,0.004119295
107,2017-05-10,3.017,3.046,3.004,3.041,3.041,0,0.006942149
108,2017-05-11,3.034,3.059,3.031,3.038,3.038,0,0.004597701
109,2017-05-12,3.021,3.025,2.984,2.994,2.994,0,0.006823099
110,2017-05-14,3.0135,3.0225,2.991,3,3,0,0.005238214
111,2017-05-15,3.006,3.02,2.998,3.006,3.006,0,0.0036557
112,2017-05-16,3.019,3.025,2.968,2.992,2.992,0,0.009511096
113,2017-05-17,2.961,2.961,2.894,2.897,2.897,0,0.011443211
114,2017-05-18,2.887,2.912,2.88,2.905,2.905,0,0.005524862
115,2017-05-19,2.908,2.923,2.897,2.905,2.905,0,0.004467354
116,2017-05-21,2.907,2.9195,2.897,2.91,2.91,0,0.003868306
117,2017-05-22,2.906,2.916,2.897,2.915,2.915,0,0.003268536
118,2017-05-23,2.904,2.946,2.9,2.945,2.945,0,0.007868628
119,2017-05-24,2.936,2.952,2.919,2.935,2.935,0,0.005620848
120,2017-05-25,2.921,2.942,2.92,2.922,2.922,0,0.003752985
121,2017-05-26,2.901,2.919,2.896,2.916,2.916,0,0.003955288
122,2017-05-28,2.902,2.9155,2.8895,2.901,2.901,0,0.004478898
123,2017-05-30,2.903,2.912,2.883,2.886,2.886,0,0.005004314
124,2017-05-31,2.89,2.89,2.857,2.857,2.857,0,0.005742126
125,2017-06-01,2.879,2.893,2.87,2.87,2.87,0,0.003990977
126,2017-06-02,2.858,2.859,2.799,2.813,2.813,0,0.010604454
127,2017-06-04,2.8455,2.852,2.8125,2.827,2.827,0,0.006973254
128,2017-06-05,2.833,2.845,2.826,2.841,2.841,0,0.003350379
129,2017-06-06,2.803,2.813,2.796,2.81,2.81,0,0.003030843
130,2017-06-07,2.815,2.842,2.809,2.837,2.837,0,0.005839674
131,2017-06-08,2.859,2.866,2.834,2.855,2.855,0,0.005614035
132,2017-06-09,2.866,2.883,2.852,2.854,2.854,0,0.005405405
133,2017-06-11,2.8645,2.878,2.8445,2.861,2.861,0,0.005854085
134,2017-06-12,2.863,2.873,2.837,2.868,2.868,0,0.006304729
135,2017-06-13,2.872,2.886,2.859,2.863,2.863,0,0.004699739
136,2017-06-14,2.85,2.853,2.765,2.783,2.783,0,0.015663937
137,2017-06-15,2.785,2.798,2.778,2.785,2.785,0,0.003586801
138,2017-06-16,2.793,2.799,2.773,2.782,2.782,0,0.004666188
139,2017-06-18,2.781,2.7955,2.771,2.785,2.785,0,0.004401329
140,2017-06-19,2.769,2.792,2.769,2.788,2.788,0,0.004135947
141,2017-06-20,2.763,2.765,2.733,2.735,2.735,0,0.005820298
142,2017-06-21,2.747,2.754,2.721,2.724,2.724,0,0.006027397
143,2017-06-22,2.73,2.739,2.714,2.724,2.724,0,0.004584632
144,2017-06-23,2.725,2.739,2.71,2.714,2.714,0,0.005322077
145,2017-06-25,2.719,2.7275,2.696,2.705,2.705,0,0.005808058
146,2017-06-26,2.713,2.716,2.682,2.696,2.696,0,0.006298629
147,2017-06-27,2.723,2.765,2.721,2.744,2.744,0,0.008020416
148,2017-06-28,2.757,2.792,2.75,2.774,2.774,0,0.007578492
149,2017-06-29,2.826,2.842,2.807,2.814,2.814,0,0.006195787
150,2017-06-30,2.817,2.845,2.817,2.84,2.84,0,0.004945249
151,2017-07-02,2.828,2.859,2.82,2.851,2.851,0,0.006867406
152,2017-07-03,2.839,2.873,2.823,2.862,2.862,0,0.00877809
153,2017-07-05,2.853,2.868,2.845,2.855,2.855,0,0.004025906
154,2017-07-06,2.887,2.923,2.886,2.903,2.903,0,0.006369427
155,2017-07-07,2.92,2.943,2.909,2.935,2.935,0,0.005809979
156,2017-07-09,2.92,2.939,2.913,2.929,2.929,0,0.004442925
157,2017-07-10,2.92,2.935,2.917,2.923,2.923,0,0.003075871
158,2017-07-11,2.936,2.938,2.909,2.923,2.923,0,0.004959808
159,2017-07-12,2.916,2.916,2.878,2.895,2.895,0,0.006558509
160,2017-07-13,2.896,2.938,2.892,2.923,2.923,0,0.007890223
161,2017-07-14,2.913,2.921,2.868,2.91,2.91,0,0.009155295
162,2017-07-16,2.9035,2.9185,2.878,2.9015,2.9015,0,0.006986975
163,2017-07-17,2.894,2.916,2.888,2.893,2.893,0,0.004824259
164,2017-07-18,2.881,2.885,2.849,2.851,2.851,0,0.00627834
165,2017-07-19,2.854,2.858,2.84,2.845,2.845,0,0.003159003
166,2017-07-20,2.832,2.843,2.81,2.837,2.837,0,0.005837608
167,2017-07-21,2.818,2.821,2.797,2.802,2.802,0,0.004271983
168,2017-07-23,2.82,2.829,2.8065,2.8175,2.8175,0,0.003992547
169,2017-07-24,2.822,2.837,2.816,2.833,2.833,0,0.003714842
170,2017-07-25,2.859,2.912,2.858,2.91,2.91,0,0.009358752
171,2017-07-26,2.916,2.931,2.891,2.891,2.891,0,0.006870491
172,2017-07-27,2.921,2.944,2.916,2.928,2.928,0,0.004778157
173,2017-07-28,2.93,2.931,2.892,2.892,2.892,0,0.006697579
174,2017-07-30,2.916,2.924,2.8935,2.895,2.895,0,0.005242802
175,2017-07-31,2.902,2.917,2.895,2.898,2.898,0,0.003785272
176,2017-08-01,2.909,2.93,2.851,2.851,2.851,0,0.013665456
177,2017-08-02,2.875,2.878,2.833,2.845,2.845,0,0.007879531
178,2017-08-03,2.82,2.83,2.806,2.806,2.806,0,0.004258339
179,2017-08-04,2.812,2.863,2.807,2.844,2.844,0,0.009876543
180,2017-08-06,2.8305,2.8595,2.8205,2.8405,2.8405,0,0.006866197
181,2017-08-07,2.849,2.856,2.834,2.837,2.837,0,0.003866432
182,2017-08-08,2.839,2.874,2.831,2.867,2.867,0,0.007537248
183,2017-08-09,2.809,2.831,2.791,2.817,2.817,0,0.007114906
184,2017-08-10,2.821,2.822,2.785,2.787,2.787,0,0.006598894
185,2017-08-11,2.782,2.82,2.769,2.787,2.787,0,0.009125067
186,2017-08-13,2.797,2.8185,2.781,2.796,2.796,0,0.006697027
187,2017-08-14,2.812,2.817,2.793,2.805,2.805,0,0.004278075
188,2017-08-15,2.847,2.871,2.826,2.841,2.841,0,0.007898894
189,2017-08-16,2.86,2.862,2.803,2.808,2.808,0,0.010414828
190,2017-08-17,2.82,2.828,2.78,2.782,2.782,0,0.008559201
191,2017-08-18,2.773,2.793,2.755,2.777,2.777,0,0.006849315
192,2017-08-20,2.7675,2.7875,2.758,2.77,2.77,0,0.005319629
193,2017-08-21,2.762,2.782,2.761,2.763,2.763,0,0.003788562
194,2017-08-22,2.782,2.792,2.767,2.789,2.789,0,0.004497212
195,2017-08-23,2.769,2.772,2.749,2.749,2.749,0,0.004165912
196,2017-08-24,2.758,2.769,2.748,2.769,2.769,0,0.003806417
197,2017-08-25,2.769,2.776,2.744,2.751,2.751,0,0.005797101
198,2017-08-27,2.7655,2.7755,2.7455,2.7515,2.7515,0,0.005433798
199,2017-08-28,2.762,2.775,2.747,2.752,2.752,0,0.005070627
200,2017-08-29,2.713,2.752,2.694,2.748,2.748,0,0.010650018
201,2017-08-30,2.748,2.758,2.736,2.748,2.748,0,0.004004368
202,2017-08-31,2.747,2.752,2.724,2.725,2.725,0,0.005113221
203,2017-09-01,2.735,2.781,2.716,2.768,2.768,0,0.011824632
204,2017-09-03,2.7475,2.7705,2.7015,2.728,2.728,0,0.012609649
205,2017-09-05,2.76,2.76,2.687,2.688,2.688,0,0.013401873
206,2017-09-06,2.693,2.729,2.676,2.724,2.724,0,0.009805735
207,2017-09-07,2.7,2.712,2.651,2.677,2.677,0,0.011374231
208,2017-09-08,2.659,2.694,2.658,2.679,2.679,0,0.006726457
209,2017-09-10,2.6865,2.723,2.6835,2.7085,2.7085,0,0.007306021
210,2017-09-11,2.714,2.752,2.709,2.738,2.738,0,0.007874016
211,2017-09-12,2.752,2.782,2.75,2.775,2.775,0,0.005784526
212,2017-09-13,2.768,2.796,2.765,2.795,2.795,0,0.005574537
213,2017-09-14,2.803,2.812,2.772,2.781,2.781,0,0.007163324
214,2017-09-15,2.766,2.784,2.758,2.772,2.772,0,0.004691447
215,2017-09-17,2.773,2.799,2.766,2.7875,2.7875,0,0.005929919
216,2017-09-18,2.78,2.814,2.774,2.803,2.803,0,0.007158196
217,2017-09-19,2.794,2.818,2.79,2.813,2.813,0,0.004992867
218,2017-09-20,2.807,2.836,2.803,2.821,2.821,0,0.005852101
219,2017-09-21,2.8,2.812,2.782,2.808,2.808,0,0.005362889
220,2017-09-22,2.787,2.803,2.775,2.796,2.796,0,0.00501972
221,2017-09-24,2.78,2.7995,2.7635,2.778,2.778,0,0.006471328
222,2017-09-25,2.773,2.796,2.752,2.76,2.76,0,0.007930786
223,2017-09-26,2.763,2.787,2.755,2.77,2.77,0,0.005774089
224,2017-09-27,2.825,2.869,2.825,2.863,2.863,0,0.007727432
225,2017-09-28,2.886,2.9,2.867,2.869,2.869,0,0.005722213
226,2017-09-29,2.872,2.884,2.851,2.857,2.857,0,0.005754141
227,2017-10-01,2.869,2.879,2.847,2.861,2.861,0,0.005588543
228,2017-10-02,2.866,2.874,2.843,2.865,2.865,0,0.005422424
229,2017-10-03,2.886,2.901,2.866,2.874,2.874,0,0.006069013
230,2017-10-04,2.855,2.894,2.855,2.877,2.877,0,0.006783788
231,2017-10-05,2.867,2.901,2.862,2.893,2.893,0,0.006767309
232,2017-10-06,2.905,2.933,2.887,2.906,2.906,0,0.00790378
233,2017-10-08,2.8995,2.9135,2.8905,2.9,2.9,0,0.003962784
234,2017-10-09,2.894,2.894,2.894,2.894,2.894,0,0
235,2017-10-10,2.895,2.901,2.853,2.881,2.881,0,0.008342023
236,2017-10-11,2.88,2.881,2.863,2.875,2.875,0,0.003133705
237,2017-10-12,2.871,2.885,2.85,2.853,2.853,0,0.006102877
238,2017-10-13,2.856,2.86,2.808,2.812,2.812,0,0.009174312
239,2017-10-15,2.837,2.8465,2.8095,2.817,2.817,0,0.006541726
240,2017-10-16,2.818,2.833,2.811,2.822,2.822,0,0.003897945
241,2017-10-17,2.822,2.842,2.802,2.803,2.803,0,0.007087172
242,2017-10-18,2.833,2.863,2.829,2.85,2.85,0,0.005973296
243,2017-10-19,2.829,2.833,2.805,2.829,2.829,0,0.0049663
244,2017-10-20,2.877,2.911,2.877,2.894,2.894,0,0.005874223
245,2017-10-22,2.889,2.9075,2.876,2.892,2.892,0,0.005446529
246,2017-10-23,2.901,2.904,2.875,2.89,2.89,0,0.005018169
247,2017-10-24,2.926,2.932,2.912,2.922,2.922,0,0.003422313
248,2017-10-25,2.962,2.98,2.943,2.955,2.955,0,0.006246834
249,2017-10-26,2.933,2.967,2.93,2.96,2.96,0,0.006274377
250,2017-10-27,2.959,2.971,2.932,2.936,2.936,0,0.00660681
251,2017-10-29,2.941,2.9495,2.906,2.908,2.908,0,0.007428913
252,2017-10-30,2.923,2.928,2.88,2.88,2.88,0,0.008264463
253,2017-10-31,2.878,2.886,2.87,2.875,2.875,0,0.002779708
254,2017-11-01,2.897,2.899,2.837,2.862,2.862,0,0.010808926
255,2017-11-02,2.848,2.856,2.822,2.829,2.829,0,0.005988024
256,2017-11-03,2.828,2.838,2.809,2.822,2.822,0,0.00513547
257,2017-11-05,2.816,2.825,2.8005,2.8095,2.8095,0,0.004355168
258,2017-11-06,2.804,2.812,2.792,2.797,2.797,0,0.003568879
259,2017-11-07,2.804,2.804,2.768,2.769,2.769,0,0.006460876
260,2017-11-08,2.777,2.789,2.767,2.784,2.784,0,0.003959683
261,2017-11-09,2.809,2.821,2.792,2.806,2.806,0,0.005166578
262,2017-11-10,2.85,2.89,2.848,2.88,2.88,0,0.007319624
263,2017-11-12,2.852,2.8825,2.8485,2.8745,2.8745,0,0.005932647
264,2017-11-13,2.854,2.875,2.849,2.869,2.869,0,0.004542278
265,2017-11-14,2.847,2.859,2.832,2.839,2.839,0,0.004744333
266,2017-11-15,2.796,2.812,2.774,2.781,2.781,0,0.006802721
267,2017-11-16,2.797,2.807,2.782,2.806,2.806,0,0.004473072
268,2017-11-17,2.814,2.825,2.778,2.793,2.793,0,0.008388363
269,2017-11-19,2.7935,2.813,2.7755,2.793,2.793,0,0.006710208
270,2017-11-20,2.773,2.801,2.773,2.793,2.793,0,0.005023323
271,2017-11-21,2.767,2.781,2.739,2.763,2.763,0,0.007608696
272,2017-11-22,2.783,2.786,2.742,2.746,2.746,0,0.007959479
273,2017-11-24,2.758,2.765,2.752,2.762,2.762,0,0.002356353
274,2017-11-26,2.7525,2.7715,2.7485,2.7635,2.7635,0,0.004166667
275,2017-11-27,2.747,2.778,2.745,2.765,2.765,0,0.005975014
276,2017-11-28,2.772,2.776,2.745,2.766,2.766,0,0.005614925
277,2017-11-29,2.803,2.836,2.803,2.817,2.817,0,0.005852101
278,2017-11-30,2.828,2.869,2.82,2.832,2.832,0,0.008613113
279,2017-12-01,2.791,2.828,2.717,2.758,2.758,0,0.020018034
280,2017-12-03,2.7925,2.814,2.7415,2.7635,2.7635,0,0.013050131
281,2017-12-04,2.794,2.8,2.766,2.769,2.769,0,0.006108516
282,2017-12-05,2.784,2.787,2.726,2.732,2.732,0,0.011064756
283,2017-12-06,2.719,2.72,2.695,2.719,2.719,0,0.004616805
284,2017-12-07,2.722,2.776,2.7,2.775,2.775,0,0.013878744
285,2017-12-08,2.769,2.789,2.758,2.775,2.775,0,0.005588606
286,2017-12-10,2.758,2.7805,2.75,2.773,2.773,0,0.005514872
287,2017-12-11,2.747,2.772,2.742,2.771,2.771,0,0.005440696
288,2017-12-12,2.776,2.808,2.776,2.781,2.781,0,0.005730659
289,2017-12-13,2.796,2.797,2.734,2.734,2.734,0,0.011390345
290,2017-12-14,2.738,2.758,2.706,2.71,2.71,0,0.009516837
291,2017-12-15,2.706,2.725,2.687,2.689,2.689,0,0.007021434
292,2017-12-17,2.703,2.7385,2.692,2.7165,2.7165,0,0.008562747
293,2017-12-18,2.7,2.752,2.697,2.744,2.744,0,0.010093595
294,2017-12-19,2.754,2.832,2.752,2.821,2.821,0,0.014326648
295,2017-12-20,2.852,2.877,2.849,2.876,2.876,0,0.004889976
296,2017-12-21,2.862,2.87,2.829,2.832,2.832,0,0.007194245
297,2017-12-22,2.843,2.848,2.832,2.833,2.833,0,0.002816901
298,2017-12-24,2.841,2.846,2.818,2.823,2.823,0,0.004943503
299,2017-12-26,2.839,2.844,2.804,2.813,2.813,0,0.007082153
300,2017-12-27,2.811,2.811,2.741,2.748,2.748,0,0.012608069
301,2017-12-28,2.765,2.77,2.751,2.756,2.756,0,0.003441406
302,2017-12-29,2.768,2.778,2.738,2.739,2.739,0,0.007251632
303,2017-12-31,2.771,2.802,2.751,2.775,2.775,0,0.009184225
304,2018-01-02,2.774,2.826,2.764,2.811,2.811,0,0.011091234
305,2018-01-03,2.795,2.811,2.783,2.785,2.785,0,0.005005363
306,2018-01-04,2.804,2.815,2.78,2.786,2.786,0,0.006255585
307,2018-01-05,2.8,2.819,2.779,2.811,2.811,0,0.007145409
308,2018-01-07,2.801,2.823,2.7845,2.8125,2.8125,0,0.006865805
309,2018-01-08,2.802,2.827,2.79,2.814,2.814,0,0.006587146
310,2018-01-09,2.833,2.888,2.831,2.887,2.887,0,0.009966777
311,2018-01-10,2.935,2.944,2.891,2.891,2.891,0,0.009083119
312,2018-01-11,2.906,2.915,2.856,2.865,2.865,0,0.010223531
313,2018-01-12,2.871,2.903,2.848,2.853,2.853,0,0.009563554
314,2018-01-14,2.856,2.8795,2.8365,2.8445,2.8445,0,0.007522743
315,2018-01-16,2.841,2.856,2.825,2.836,2.836,0,0.005456786
316,2018-01-17,2.839,2.855,2.808,2.848,2.848,0,0.008299488
317,2018-01-18,2.887,2.897,2.87,2.888,2.888,0,0.00468181
318,2018-01-19,2.905,2.927,2.891,2.912,2.912,0,0.006187693
319,2018-01-21,2.9165,2.929,2.895,2.92,2.92,0,0.005837912
320,2018-01-22,2.928,2.931,2.899,2.928,2.928,0,0.005488851
321,2018-01-23,2.892,2.919,2.877,2.902,2.902,0,0.007246377
322,2018-01-24,2.938,2.955,2.924,2.938,2.938,0,0.005273006
323,2018-01-25,2.915,2.94,2.879,2.881,2.881,0,0.010482901
324,2018-01-26,2.89,2.926,2.885,2.912,2.912,0,0.007055584
325,2018-01-28,2.9265,2.9485,2.909,2.9275,2.9275,0,0.006743491
326,2018-01-29,2.963,2.971,2.933,2.943,2.943,0,0.006436314
327,2018-01-30,2.96,2.994,2.954,2.98,2.98,0,0.00672495
328,2018-01-31,2.955,2.983,2.937,2.942,2.942,0,0.00777027
329,2018-02-01,2.964,3.006,2.943,3.005,3.005,0,0.010590015
330,2018-02-02,3.028,3.099,3.028,3.097,3.097,0,0.011588053
331,2018-02-04,3.058,3.1125,3.047,3.082,3.082,0,0.01063398
332,2018-02-05,3.088,3.126,3.066,3.067,3.067,0,0.009689922
333,2018-02-06,3.033,3.077,3.023,3.044,3.044,0,0.008852459
334,2018-02-07,3.053,3.126,3.037,3.117,3.117,0,0.014441019
335,2018-02-08,3.146,3.168,3.106,3.137,3.137,0,0.009882053
336,2018-02-09,3.137,3.16,3.11,3.136,3.136,0,0.007974482
337,2018-02-11,3.153,3.165,3.1045,3.1365,3.1365,0,0.009649892
338,2018-02-12,3.169,3.17,3.099,3.137,3.137,0,0.01132557
339,2018-02-13,3.13,3.141,3.123,3.128,3.128,0,0.002873563
340,2018-02-14,3.105,3.179,3.096,3.177,3.177,0,0.013227092
341,2018-02-15,3.16,3.17,3.121,3.142,3.142,0,0.007788905
342,2018-02-16,3.127,3.146,3.103,3.136,3.136,0,0.006881101
343,2018-02-18,3.139,3.158,3.12,3.1455,3.1455,0,0.006052883
344,2018-02-20,3.151,3.17,3.137,3.155,3.155,0,0.005232282
345,2018-02-21,3.153,3.221,3.145,3.22,3.22,0,0.011938423
346,2018-02-22,3.195,3.212,3.18,3.206,3.206,0,0.005006258
347,2018-02-23,3.17,3.18,3.151,3.16,3.16,0,0.004580635
348,2018-02-25,3.151,3.1695,3.137,3.1575,3.1575,0,0.005153413
349,2018-02-26,3.132,3.159,3.123,3.155,3.155,0,0.005730659
350,2018-02-27,3.161,3.199,3.133,3.174,3.174,0,0.010423247
351,2018-02-28,3.14,3.154,3.127,3.127,3.127,0,0.004298679
352,2018-03-01,3.103,3.146,3.079,3.088,3.088,0,0.010763052
353,2018-03-02,3.104,3.147,3.104,3.131,3.131,0,0.006878899
354,2018-03-04,3.1155,3.159,3.109,3.141,3.141,0,0.007977026
355,2018-03-05,3.127,3.171,3.114,3.151,3.151,0,0.009069212
356,2018-03-06,3.16,3.161,3.123,3.136,3.136,0,0.006047104
357,2018-03-07,3.138,3.155,3.122,3.152,3.152,0,0.005257289
358,2018-03-08,3.153,3.156,3.111,3.133,3.133,0,0.007180469
359,2018-03-09,3.141,3.178,3.14,3.159,3.159,0,0.006014562
360,2018-03-11,3.1485,3.169,3.1345,3.144,3.144,0,0.00547315
361,2018-03-12,3.156,3.16,3.129,3.129,3.129,0,0.004929242
362,2018-03-13,3.127,3.136,3.096,3.101,3.101,0,0.006418485
363,2018-03-14,3.091,3.098,3.047,3.058,3.058,0,0.00829943
364,2018-03-15,3.051,3.069,3.042,3.061,3.061,0,0.004418262
365,2018-03-16,3.052,3.089,3.052,3.08,3.08,0,0.006025077
366,2018-03-18,3.077,3.1,3.0605,3.0795,3.0795,0,0.006411817
367,2018-03-19,3.102,3.111,3.069,3.079,3.079,0,0.006796117
368,2018-03-20,3.106,3.121,3.104,3.11,3.11,0,0.002730924
369,2018-03-21,3.132,3.157,3.1,3.129,3.129,0,0.009109797
370,2018-03-22,3.074,3.086,3.032,3.069,3.069,0,0.008826414
371,2018-03-23,3.096,3.101,3.067,3.076,3.076,0,0.005512322
372,2018-03-25,3.094,3.0965,3.06,3.0735,3.0735,0,0.005928693
373,2018-03-26,3.092,3.092,3.053,3.071,3.071,0,0.006346623
